; smb3.asm
Music_Sq2NoteOn                  = $E53D
Letter_HeaderOffset              = $AB58
PRG026_B061                      = $B061
PRG026_A45B                      = $A45B
InvItem_RightLeft                = $A408
EndPic_World8                    = $C548
PRG024_B589                      = $B589
PRG022_D0D7                      = $D0D7
PRG020_AC24                      = $AC24
PRG019_A7F2                      = $A7F2
LL_GrayRight                     = $A891
LL_SceneryVPipe_CrossL           = $A580
Tile_Layout_TS6_TS7_TS8          = $A000
LoadLevel_Generator_TS3          = $A42D
MAT_X_W7B                        = $B100
PRG009_BE93                      = $BE93
Vs_GrabCardObject                = $B4C0
PRG008_AC01                      = $AC01
PRG007_AE02                      = $AE02
PRG004_B1B9                      = $B1B9
PRG003_AC4D                      = $AC4D
BoomBoom_SeconaryAttack          = $ABDF
PRG003_A7CC                      = $A7CC
PRG001_AB14                      = $AB14
ObjP02                           = $A1B8
PRG000_D0DE                      = $D0DE
StatusBar_Score                  = $7F4A
ChainChomp_ChainX1               = $7CA0
Vs_xUpX                          = $69A7
Vs_PlayerYHi                     = $6944
Level_BlockChgXLo                = $0529
Map_Objects_Vis                  = $0587
Title_ObjVar2                    = $0519
Music_DMCRest                    = $04DC
Map_EntTran_VAddrHAdj            = $0452
VBlank_Wait_Loop                 = $FF4E
PRG030_8670                      = $8670
PRG024_BF35                      = $BF35
PRG024_A60D                      = $A60D
CoinShip_BossL                   = $BCB8
PRG022_CC34                      = $CC34
LoadLevel_PipeworkXtra           = $AE8D
PRG019_AA0B                      = $AA0B
PRG014_DC0E                      = $DC0E
PRG014_DBE2                      = $DBE2
PRG014_DBCB                      = $DBCB
PRG014_CB2A                      = $CB2A
PRG014_C828                      = $C828
PRG014_C6C0                      = $C6C0
PRG014_C6B8                      = $C6B8
PRG011_B657                      = $B657
GameOver_Timeout                 = $C77E
PRG009_B532                      = $B532
PRG009_B3AB                      = $B3AB
PRG007_B904                      = $B904
PRG007_B8C1                      = $B8C1
PRG007_AACF                      = $AACF
BigQBlock_PlayerPushXVel         = $B6D0
PRG005_B432                      = $B432
PRG005_ADAD                      = $ADAD
PRG004_AE2C                      = $AE2C
PRG004_A985                      = $A985
PRG003_B74F                      = $B74F
ObjNorm_LavaLotus                = $B010
Player_GetCardAndUpdate          = $FCBC
PRG000_DE53                      = $DE53
PRG000_D5E3                      = $D5E3
Object_StandardKill              = $CFE0
Object_DeleteOffScreen           = $D3E0
SpecialObj_FindEmptyAbort        = $C447
OTDO_G1R1                        = $C24E
ObjTile_DetYHi                   = $7F76
Level_NoStopCnt                  = $0565
MS2ASegHedr07                    = $A79D
Letter_Bodies                    = $A774
Toad_AnimDelayByFrame            = $A5E7
PRG027_A166                      = $A166
PRG026_AE07                      = $AE07
PRG025_D035                      = $D035
Ending2_AddSprites               = $BE79
PRG024_B6B6                      = $B6B6
Title_AddVel_toPos               = $B071
Title_DrawMarioLuigi             = $B20B
T_SP_00                          = $ADD5
PRG022_DB5D                      = $DB5D
CardBlackout_BufCmds_End         = $DDB1
Read_Joypads                     = $FEBE
LoadLevel_GhostBlock             = $A64A
PRG017_A74E                      = $A74E
PRG017_A638                      = $A638
LL_BGTop                         = $D948
W7_LevelLayout                   = $BAE6
PRG011_B406                      = $B406
PRG011_A8E9                      = $A8E9
PRG009_AD5B                      = $AD5B
PRG009_A91D                      = $A91D
Vs_xUpSndTable                   = $A008
PRG008_B2AB                      = $B2AB
PRG008_ADBC                      = $ADBC
PRG007_BAA6                      = $BAA6
Boomerang_Patterns               = $B8A5
PRG007_B4AC                      = $B4AC
PRG007_A304                      = $A304
W502_UnderO                      = $CE4B
PRG005_B14A                      = $B14A
PRG005_A6C4                      = $A6C4
ObjPA7                           = $A1E4
PRG004_A587                      = $A587
Enemy_DeleteIfOffAndDrawTail     = $BA0B
PRG002_B572                      = $B572
Buster_XVel                      = $A4C6
PRG001_AE56                      = $AE56
PRG001_A9D5                      = $A9D5
PRG001_A73F                      = $A73F
ObjNorm_BounceLR                 = $AA76
SMB3J_SuitLossFrame              = $D9CC
PRG000_D355                      = $D355
Object_PoofDie                   = $CFF5
PRG000_C9E5                      = $C9E5
CineKing_Timer3                  = $7A09
Level_TilesetIdx                 = $0560
Title_MActScriptPos              = $00E4
Music_Sq2Track                   = $E4C5
PRG030_9484                      = $9484
MS1_40SegHedr                    = $A7F2
SndLev2_Boomerang                = $A6D8
PRG028_A43C                      = $A43C
MapSound_Queued                  = $A0AC
PRG027_B97B                      = $B97B
PRG027_A63D                      = $A63D
PRG027_A5FA                      = $A5FA
Timer_NoChange                   = $AFF0
PRG026_A436                      = $A436
Title_MLSpriteVis_XOff           = $B334
PRG024_A6BA                      = $A6BA
PRG022_D213                      = $D213
PRG022_CE51                      = $CE51
PRG022_C60D                      = $C60D
PRG020_A5C2                      = $A5C2
PRG018_A605                      = $A605
LL_225SlopesB2T_UpperCeiling     = $D78E
PRG014_CD56                      = $CD56
EmptyUnder07L                    = $BB09
W8_ByRowType_S4                  = $BB69
PRG011_B874                      = $B874
PRG011_B8B1                      = $B8B1
AutoScroll_ApplyVVel             = $BF20
Vs_PatFBall                      = $B0ED
PRG008_BF03                      = $BF03
PRG008_BB9A                      = $BB9A
PRG008_BAAA                      = $BAAA
PRG008_B8BE                      = $B8BE
LATP_Star                        = $B808
PRG008_A55B                      = $A55B
Level_Initialize                 = $A23D
PRG007_ABBF                      = $ABBF
TiltPlat_XVelLimit               = $B23C
PRG005_AE10                      = $AE10
PRG005_A3F3                      = $A3F3
PRG005_A2AF                      = $A2AF
PRG004_BC47                      = $BC47
PRG004_BA8B                      = $BA8B
PRG004_B3D7                      = $B3D7
ObjP73                           = $A223
Blooper_YVelLimit                = $B761
PRG003_AE82                      = $AE82
PRG003_AD3E                      = $AD3E
ObjP5C                           = $A1D4
PRG002_ACAB                      = $ACAB
PRG002_A974                      = $A974
PRG001_BC69                      = $BC69
ObjInit_Anchor                   = $A68E
PRG000_CCF7                      = $CCF7
PRG000_C6FD                      = $C6FD
Vs_ObjectYHi                     = $6946
Card_Matches                     = $043D
Map_Airship_YNib                 = $00D1
Title_ObjMLAnimFrame             = $00BB
IntIRQ_32PixelPartition          = $F9B3
DMC04                            = $E980
PRG030_8E4A                      = $8E4A
M2BSegData1D                     = $BDA7
SndLev2_BoomerangData            = $A5EE
PRG025_CF9E                      = $CF9E
PRG025_CEC5                      = $CEC5
PRG025_CEAE                      = $CEAE
PRG024_B8BC                      = $B8BC
PRG024_ACA5                      = $ACA5
DiagBox_RowOffs                  = $A09F
Card_BeginFlipBack               = $D87E
BonusGame_UNUSED4_Text           = $CAF5
LoadLevel_UNKTALL                = $C5C6
PRG021_A5FB                      = $A5FB
LL_UnderwaterScenery             = $A7B9
LoadLevel_ScenHPipe_RightWall    = $A60D
PRG014_DF60                      = $DF60
PRG014_D9AB                      = $D9AB
PRG014_D985                      = $D985
LL_BGMid                         = $D94B
LL_BigBlock_ApprShadow           = $D074
PRG014_CC32                      = $CC32
PRG014_CAAB                      = $CAAB
PRG011_B623                      = $B623
PRG011_B58C                      = $B58C
Map_DrawBridgeCheckV             = $D275
PRG010_CBA6                      = $CBA7
Vs_ObjectKickedXVel              = $B34D
PRG007_BE1C                      = $BE1C
W1HBO                            = $C72B
PRG005_B48C                      = $B48C
PRG005_AFE2                      = $AFE2
ObjNorm_TwirlingPlatCWNS         = $B1D1
PRG004_B8C5                      = $B8C5
PRG004_A6B4                      = $A6B4
PRG003_B5C2                      = $B5C2
ObjNorm_PodobooCeiling           = $A377
ObjInit_BoomBoomQBall            = $A95B
PRG002_BABE                      = $BABE
PRG002_A850                      = $A850
Koopaling_LRByFrame              = $B1CE
Object_BumpOffBlocks             = $B97A
ObjectObject_Intersect           = $D97B
BrickBust_En                     = $7F9A
Vs_PlayerCnt                     = $68E9
Player_Frame                     = $00EE
PRG031_E79E                      = $E79E
PRG031_E6AE                      = $E6AE
PRG030_9C74                      = $9C74
PRG030_9963                      = $9963
PRG029_D6EF                      = $D6EF
Player_Die_FellOff               = $D6F6
Pipe_Move_Up                     = $D4CF
PRG026_B242                      = $B242
PRG026_A88E                      = $A88E
PRG023_A75A                      = $A75A
Round2LineBlank_VRAMH            = $C98F
W601_BonusL                      = $BF29
PRG017_A6CF                      = $A6CF
EmptyUnder16L                    = $BB63
W8HBA                            = $AD79
LoadLevel_CCBridge               = $CEEE
W5_ByScrCol_S4                   = $B828
PJDLL                            = $AF81
Map_Object_March_PickTravel      = $B43B
PRG010_C69D                      = $C69D
PRG009_B225                      = $B225
PRG009_B080                      = $B080
Level_DoBumpBlocks               = $B6D8
Player_TanookiStatue             = $AFAE
PRG008_A7AD                      = $A7AD
PRG007_B70D                      = $B70D
_C06F                            = $C06F
PRG004_B891                      = $B891
RotoDisc_VelAccels               = $B9AF
PRG002_B788                      = $B788
DryBones_BumpOffOthers           = $B781
PRG002_AED7                      = $AED7
PRG002_A325                      = $A325
KoopalingPatSet5                 = $AE79
AScroll_Movement                 = $B949
PRG000_DC5C                      = $DC5C
PRG000_DB2F                      = $DB2F
Object_SetPaletteFromAttr        = $D3BC
PRG000_CEFD                      = $CEFD
Level_SlopeQuadC0                = $C06C
StatusBar_LivesL                 = $7F49
Level_Tile                       = $00E5
Player_YVel                      = $00CF
Ending2_ClearLen                 = $0076
PRG031_E709                      = $E709
DMC01_End                        = $E080
PF23                             = $CD23
PF0C                             = $CC99
M2BSegHedr06                     = $B457
SndLev1_PUpRise2                 = $A4CF
SndLev1_Boom                     = $A3F1
PRG027_A618                      = $A618
EndSeq_Fade0                     = $D491
PRG024_B0E7                      = $B0E7
PRG020_A78C                      = $A78C
W8AirshipL                       = $B617
PRG012_B150                      = $B150
PRG010_D40B                      = $D432
Map_Current_Draw_Bridge_Passabl  = $D273
Border_BottomCorners             = $CB7F
Map_W8Dark_IntroCover            = $C550
PRG009_BC76                      = $BC76
PRG009_AA65                      = $AA65
PRG009_A754                      = $A754
PRG008_BE47                      = $BE47
PRG008_B9AF                      = $B9AF
GndMov_Frog                      = $A9E1
Boomerang_Attributes             = $B8A1
SpecialObj_Remove                = $B83E
PRG007_ACC7                      = $ACC7
PRG007_A6DD                      = $A6DD
PlayerProj_ThrowWeapon           = $A2AF
PRG005_BA2B                      = $BA2B
PRG005_B6F5                      = $B6F5
BigQBlock_EmergePowerup          = $B70E
PRG005_A402                      = $A402
PRG004_B638                      = $B638
Lakitu_YOff                      = $ACF8
PRG002_A8DE                      = $A8DE
ObjP37                           = $A1C4
Bowser_FallAndSplat              = $BE99
Bowser_Draw                      = $BD8D
Object_InteractWithWorld         = $A966
Object_MaxFalls                  = $D093
PRG000_C975                      = $C975
Objects_SprVVis                  = $0681
Card_TurnsRemain                 = $0435
Debug_Flag                       = $0160
Ending2_PicState                 = $0075
Title_ObjInitIdx                 = $00F0
PRG030_8DCB                      = $8DCB
Video_3CMAppear3                 = $82A7
M2BSegData00                     = $B999
PRG027_A0B2                      = $A0B2
King_YDelta                      = $A4EA
King_W5Pat0                      = $A32E
Roulette_GiveReward              = $D275
LoadLevel_VsBrickTiles           = $C571
MapObject_Attr2                  = $B4FF
MAT_Y_W5A                        = $B046
PRG011_A503                      = $A503
HT_GrabPlayer                    = $A497
PRG010_CB1E                      = $CB1F
FortressFXBase_ByWorld           = $C898
MO_SkidToPrev                    = $A756
PRG008_BB5F                      = $BB5F
PRG008_B5D0                      = $B5D0
PRG007_B92A                      = $B92A
PRG007_A4A2                      = $A4A2
W1Airship_BossO                  = $D9E6
W4F2_BonusO                      = $CE17
W705O                            = $C556
BigQBlock_Draw                   = $B759
GroundTroop_FlipTowardsPlayer    = $B21D
PRG004_ABE3                      = $ABE3
PRG003_B823                      = $B823
PRG002_B9CB                      = $B9CB
PRG002_B900                      = $B900
PRG002_A542                      = $A542
ObjNorm_Spike                    = $AD1B
Bowser_AlignAndFall              = $BA77
LemmyBall_Left                   = $B6FA
Object_DrawAndMoveNotHalt        = $D000
PRG000_C5B4                      = $C5B4
Vs_ObjectYVelFrac                = $6877
Map_Unused72C                    = $072C
Roulette_ShapeLock               = $0406
Map_WWOrHT_Dir                   = $008A
PlayerSnd_Stop                   = $A354
W7K_Pat                          = $A573
PRG026_A4A7                      = $A4A7
PRG025_CCCE                      = $CCCE
HostToad_DrawSprites             = $C71F
PRG020_AD51                      = $AD51
PRG020_AD3A                      = $AD3A
PRG020_A913                      = $A913
W7I2_PrizeL                      = $BE48
LL_DarkSky                       = $A76A
PRG017_A675                      = $A675
PRG014_DB36                      = $DB36
W4_ByScrCol_S4                   = $B748
Tile_Mem_ClearA                  = $9705
PRG011_A7F9                      = $A7F9
MapMove_DeltaY                   = $CD72
PRG010_CA09                      = $CA09
PRG010_C3E3                      = $C3E3
PRG009_AF3D                      = $AF3D
PRG009_AD02                      = $AD02
Vs_DetStatLoop_End               = $A7CC
Vs_DetStatLoopXOff               = $A7B4
VsPlayer_Init                    = $A459
PRG008_B195                      = $B195
Player_ApplyXVelocity            = $BF9D
PRG007_BA8F                      = $BA8F
PRG007_B670                      = $B670
SObj_AddXVelFrac                 = $BB1D
Score_SetAttribute               = $ABB6
W3F1_AltO                        = $D3C5
W801O                            = $C424
W4P1O                            = $C157
CheepCheep_RandomXVels           = $BCF9
PRG005_AB5C                      = $AB5C
GiantPiranha_Draw                = $B810
PRG003_BC52                      = $BC52
PRG003_BA08                      = $BA08
PRG003_B53B                      = $B53B
BoomBoom_Init                    = $AAEA
ObjInit_BoomBoom                 = $A9EA
BigBertha_Splash                 = $B99F
ObjNorm_NipperFireBreathe        = $B5DE
PRG001_A77C                      = $A77C
PRG001_A6A3                      = $A6A3
ObjNorm_Obj02                    = $A36C
PRG000_DD4D                      = $DD4D
PRG000_D2A2                      = $D2A2
Vs_CurIndex                      = $6910
Objects_ColorCycle               = $0768
Player_WhiteBlkCnt               = $0570
Level_VertScrollH                = $0542
Map_Object_ActX                  = $050F
Level_MusicQueue                 = $0461
Map_StarFX_State                 = $008B
PRG031_FE2A                      = $FE2A
PRG031_E528                      = $E528
BoxOut_InitVAddrL2               = $9549
Chng4Way_45Degrees               = $DE56
M12ASegData1A                    = $A89A
PRG028_A363                      = $A363
PRG028_A34C                      = $A34C
Ending2_CommitPicture            = $BE39
PRG023_A736                      = $A736
PRG023_A611                      = $A611
Card_SelectPattern               = $D6BB
PRG022_D250                      = $D250
PRG022_C9EE                      = $C9EE
BonusText_HostGreetPtrH          = $C85B
BonusLayout_NoTable              = $C442
PRG020_A62B                      = $A62B
LoadLevel_AltClearToCloud        = $A74C
PRG014_D282                      = $D282
PRG014_D13E                      = $D13E
PRG014_C7CE                      = $C7CE
MAT_X_W7C                        = $B106
PRG011_AA29                      = $AA29
PRG011_A698                      = $A698
PRG010_D513                      = $D53A
PRG009_B8CF                      = $B8CF
PRG009_A6D5                      = $A6D5
Vs_GameCoins                     = $A30A
PRG008_BD93                      = $BD93
GndMov_Tanooki                   = $AAD5
PRG007_AECE                      = $AECE
PRG007_A66C                      = $A66C
PRG007_A070                      = $A070
PRG005_B6B9                      = $B6B9
ObjInit_BigCannonBall            = $A363
PRG004_B56D                      = $B56D
PRG004_B29B                      = $B29B
PRG004_B1C2                      = $B1C2
Lakitu_TossEnemy                 = $AE2A
PRG003_B279                      = $B279
PRG002_B21A                      = $B21A
PRG002_B0C1                      = $B0C1
Spike_XOff                       = $ACDF
ObjP03                           = $A1B0
Tile_Mem_AddrVL                  = $801E
PRG000_CD77                      = $CD77
Map_PrevMoveDir                  = $7DD5
ChainChomp_ChainX2               = $7CA5
Level_AScrlPosH                  = $7A0C
Vs_xUpY                          = $69A5
Map_EntTran_LRCnt                = $0446
Level_JctFlag                    = $03DF
Map_Skid_DeltaFracX              = $0093
Title_XPosHi                     = $0075
GameOver_WhiteMapObjs            = $9479
Chng4Way_90Degrees               = $DE39
PlayerSnd_Swim                   = $A302
Letter_VRAMLo                    = $AB63
PRG026_B4EE                      = $B4EE
PRG026_A8FF                      = $A8FF
Inv_UseItem_WarpWhistle          = $A760
PRG024_A5CB                      = $A5CB
PRG022_DCBF                      = $DCBF
HostToad_Draw                    = $C6F4
PRG022_C51E                      = $C51E
PRG021_A67B                      = $A67B
PRG021_A565                      = $A565
EmptyWater39L                    = $B908
PRG014_DC26                      = $DC26
PRG014_DBCC                      = $DBCC
LoadLevel_LittleCloudRun         = $CFD6
PRG014_C79A                      = $C79A
PRG012_A496                      = $A496
PRG011_B658                      = $B658
LATR_HNote                       = $B694
ObjInit_ChainChomp               = $B9BB
PRG003_BE67                      = $BE67
BoomBoom_Death                   = $AE88
PRG002_BE27                      = $BE27
PRG002_BD02                      = $BD02
EndLevelCard_ClearPlayerIfOff    = $BEBA
PRG002_AAA6                      = $AAA6
PRG001_B617                      = $B617
PRG001_B472                      = $B472
PRG000_DDFA                      = $DDFA
Level_BlockGrabHitMem            = $7E02
BonusDie_YVelFrac                = $00CA
PRG029_D4E9                      = $D4E9
PipeMove_XVel                    = $D4AD
PRG026_AE10                      = $AE10
PRG026_A690                      = $A690
PRG025_D01F                      = $D01F
PRG025_CE19                      = $CE19
EndPic_VRAMStart_L               = $C5D2
PRG024_B93D                      = $B93D
PRG024_B3DE                      = $B3DE
T_SP_01                          = $ADDB
PRG024_A9A3                      = $A9A3
PRG020_AC95                      = $AC95
LoadLevel_BigSandBricks          = $A6F4
PRG019_A42A                      = $A42A
EmptyHills1L                     = $A7CD
PRG014_D497                      = $D497
LoadLevel_Slope225B2TCeiling     = $D794
PRG011_B11E                      = $B11E
PRG011_ADA8                      = $ADA8
MapBonusChk_NSpade               = $AC80
PRG009_ADB0                      = $ADB0
Vs_ApplyYVel                     = $B89C
PRG008_ADBD                      = $ADBD
PRG008_AD97                      = $AD97
FireCannonBall                   = $BE5E
PRG007_BB97                      = $BB97
PRG007_A557                      = $A557
PrepareNewObjectOrAbort          = $BFCD
W507O                            = $CEDD
_C016                            = $C016
PRG005_B162                      = $B162
ObjPB0                           = $A1BE
ObjPA8                           = $A1B0
PRG004_B6A9                      = $B6A9
PRG004_AA2F                      = $AA2F
SidePiranha_Chomp                = $AF90
ObjNorm_PiranhaSideways          = $AF46
PRG002_A487                      = $A487
Bowser_DoorAppear                = $BF17
PRG001_B0A9                      = $B0A9
PRG001_A757                      = $A757
PRG031_E72F                      = $E72F
PRG031_E60A                      = $E60A
PRG030_9622                      = $9622
PRG030_92FE                      = $92FE
MS2ASegHedr10                    = $A7DD
MS2ASegHedr08                    = $A7A4
PlayerSnd_FirBmpCont             = $A29A
Letter_PrincessSprites           = $A10C
InvItem_PerPowerUp_Disp          = $A565
PRG024_A82B                      = $A82B
W6Airship_BossL                  = $BB4A
PRG023_A702                      = $A702
PRG022_CD0E                      = $CD0E
PRG022_C5CB                      = $C5CB
LoadLevel_WindowTall             = $A578
LoadLevel_DesertPillar           = $A981
PRG019_A802                      = $A802
EmptyWater50L                    = $B976
EmptyWater48L                    = $B962
PRG018_A71C                      = $A71C
PRG014_CF9A                      = $CF9A
PRG011_BBAC                      = $BBAC
PRG011_A811                      = $A811
PRG011_A791                      = $A791
W8D_Calc_TileOff                 = $D525
PRG009_BBAC                      = $BBAC
PRG009_A6A1                      = $A6A1
LATP_Leaf                        = $B7FA
PRG008_B035                      = $B035
PRG008_A3EC                      = $A3EC
PRG007_B34C                      = $B34C
W706_MazeO                       = $CE56
W603O                            = $CA8E
PRG005_AD91                      = $AD91
PRG005_AC64                      = $AC64
PRG004_B548                      = $B548
PRG004_AEE9                      = $AEE9
ObjP74                           = $A223
CurrentUpward_YAccel             = $B11D
PRG003_AC1A                      = $AC1A
PRG003_AB9A                      = $AB9A
PRG003_A7B0                      = $A7B0
ObjP5D                           = $A1B0
Bowser_FlipToFace                = $BB20
Object_MoveAndReboundOffWall     = $ADE3
Map_Objects_Y                    = $7EEB
Vs_ObjectsX                      = $6826
Scroll_VOffsetB                  = $0024
PRG031_FB34                      = $FB34
DMC05                            = $F280
PRG030_90AD                      = $90AD
PRG030_88AD                      = $88AD
PAUSE_Sprites                    = $8400
M2BSegData1E                     = $B7C3
PlayerSnd_Pipe                   = $A2F6
PRG026_B4BA                      = $B4BA
LevelJct_BigQuestionBlock        = $A9D9
PRG026_A8E2                      = $A8E2
PRG025_CE91                      = $CE91
PRG024_BE6B                      = $BE6B
PRG024_AD7F                      = $AD7F
Video_Misc_Updates2              = $A859
King_SprDataX                    = $A2D7
PRG023_A9F8                      = $A9F8
EmptyDesert3L                    = $BF0E
LoadLevel_MuncherAlternators     = $A61E
W709L                            = $B23F
PRG012_A462                      = $A462
PRG011_BA4B                      = $BA4B
PRG011_A3D0                      = $A3D0
PRG010_D16F                      = $D172
AutoScroll_ApplyHVel             = $BF22
ASMR_World_56                    = $BA97
Vs_EnemyHandleHitUnder           = $B035
PRG008_A8DA                      = $A8DA
ColorRotation_Do                 = $A18F
Unused7O                         = $CCA0
PRG005_B913                      = $B913
Sun_VelLimits                    = $AD0B
Lakitu_XVelLimit                 = $ACF6
PRG003_B96E                      = $B96E
PRG003_B5C3                      = $B5C3
BobOmb_WalkAround                = $A6E9
PRG002_BC2F                      = $BC2F
CheepP2P_XVel                    = $A766
PRG001_BB46                      = $BB46
PRG001_B79E                      = $B79E
PRG001_B710                      = $B710
PRG001_B688                      = $B688
KoopalingImpact_Count            = $B5F6
Draw_KoopalingWand               = $B3D1
PRG001_A361                      = $A361
ObjState_Shelled                 = $CAF9
ObjState_DeadEmpty               = $D3A0
Vs_ObjectVar1                    = $68A8
SpecialObj_Data                  = $06C7
Roulette_RowIdx                  = $0019
BonusGame_Loop                   = $8D0C
PRG029_D73B                      = $D73B
MS1_10SegHedr                    = $A866
MS1_08SegHedr                    = $A819
PRG028_A544                      = $A544
PRG026_ABE4                      = $ABE4
Map_WWOrHT_StartX                = $A75E
PRG025_CE7B                      = $CE7B
ToadFrame0                       = $A388
PRG022_D683                      = $D683
BonusCoins_UpdateAndDraw         = $CDAB
PRG020_AC61                      = $AC61
W8HBB                            = $BAAA
Map_Tile_Layouts                 = $A598
PRG010_C5C5                      = $C5C5
PRG009_B1E3                      = $B1E3
PRG009_AEA1                      = $AEA1
PRG009_A9E3                      = $A9E3
PRG008_B0E2                      = $B0E2
PRG008_AE90                      = $AE90
PRG008_AD4C                      = $AD4C
PRG008_A925                      = $A925
SObj_UNKNOWN_XAccel              = $B97A
PRG007_B6E2                      = $B6E2
PRG007_A9AF                      = $A9AF
PRG007_A48C                      = $A48C
PRG007_A251                      = $A251
_D320                            = $D320
PRG005_BE41                      = $BE41
PRG005_B08F                      = $B08F
PRG005_AFE3                      = $AFE3
PRG005_A8CC                      = $A8CC
GiantPiranha_Chomp               = $B7EB
HeavyBro_Draw                    = $AB40
PRG004_AA12                      = $AA12
PRG004_A4FA                      = $A4FA
PRG004_A427                      = $A427
Tornado_DrawParticle             = $B6CE
PRG002_B789                      = $B789
PlayerPlatform_Collide           = $BAA7
PRG002_A2E3                      = $A2E3
PRG002_A2CC                      = $A2CC
KoopalingPats_Ludwig             = $B2A7
Bounce_TileReplacements          = $A4F4
PRG000_D3ED                      = $D3ED
Map_Unused7DC6                   = $7DC6
Vs_ObjectDir                     = $6868
Vs_PlayerState                   = $6802
PRG031_FE76                      = $FE76
PRG029_D354                      = $D354
PRG029_D33D                      = $D33D
PRG029_D1CD                      = $D1CD
PF24                             = $CD29
PF0D                             = $CC9F
M2BSegHedr07                     = $B45E
PRG028_A2A8                      = $A2A8
PRG028_A273                      = $A273
EndSeq_Fade1                     = $D46D
LoadLevel_Generator_TS10         = $A421
Card_DoFlip                      = $D7DC
PRG022_CDD3                      = $CDD3
PRG020_A6B4                      = $A6B4
PRG020_A677                      = $A677
PRG018_AA9E                      = $AA9E
LL_GrayLeft                      = $A88D
LL_BigBlock_Middle               = $A5FE
LL_PowerBlocks                   = $CAC4
PRG011_A628                      = $A628
PRG011_A4B8                      = $A4B8
Map_BorderSprites                = $CFE3
Map_ScrollDeltaXHi               = $C3B8
